==== This output can be found in Systems/dx986/os/lsvpd.txt ====
==== START lsvpd Tue Jul  7 00:45:29 GST 2015 ====
*VC 5.0
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk920
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B74008
*PN 000000000000400976000292
*EC 602893
*LN 1B74
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk921
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B7C008
*PN 000000000000400976000292
*EC 602893
*LN 1B7C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk922
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B84008
*PN 000000000000400976000292
*EC 602893
*LN 1B84
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk923
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B8C008
*PN 000000000000400976000292
*EC 602893
*LN 1B8C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk924
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B94008
*PN 000000000000400976000292
*EC 602893
*LN 1B94
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk925
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B9C008
*PN 000000000000400976000292
*EC 602893
*LN 1B9C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk926
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BA4008
*PN 000000000000400976000292
*EC 602893
*LN 1BA4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk927
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BAC008
*PN 000000000000400976000292
*EC 602893
*LN 1BAC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk928
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BB4008
*PN 000000000000400976000292
*EC 602893
*LN 1BB4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk929
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BBC008
*PN 000000000000400976000292
*EC 602893
*LN 1BBC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk930
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BC4008
*PN 000000000000400976000292
*EC 602893
*LN 1BC4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-LF000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk931
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BCC008
*PN 000000000000400976000292
*EC 602893
*LN 1BCC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L10000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk932
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BD4008
*PN 000000000000400976000292
*EC 602893
*LN 1BD4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L11000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk933
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BDC008
*PN 000000000000400976000292
*EC 602893
*LN 1BDC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L12000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk934
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BE4008
*PN 000000000000400976000292
*EC 602893
*LN 1BE4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L13000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk935
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BEC008
*PN 000000000000400976000292
*EC 602893
*LN 1BEC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L14000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk936
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BF4008
*PN 000000000000400976000292
*EC 602893
*LN 1BF4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L15000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk937
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BFC008
*PN 000000000000400976000292
*EC 602893
*LN 1BFC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L16000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk938
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C04008
*PN 000000000000400976000292
*EC 602893
*LN 1C04
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L17000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk939
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C0C008
*PN 000000000000400976000292
*EC 602893
*LN 1C0C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L18000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk940
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C14008
*PN 000000000000400976000292
*EC 602893
*LN 1C14
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L19000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk941
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C1C008
*PN 000000000000400976000292
*EC 602893
*LN 1C1C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L1A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk942
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C24008
*PN 000000000000400976000292
*EC 602893
*LN 1C24
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L1B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk943
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C2C008
*PN 000000000000400976000292
*EC 602893
*LN 1C2C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L1C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk944
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C34008
*PN 000000000000400976000292
*EC 602893
*LN 1C34
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L1D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk945
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C3C008
*PN 000000000000400976000292
*EC 602893
*LN 1C3C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L1E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk946
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C44008
*PN 000000000000400976000292
*EC 602893
*LN 1C44
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L1F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk947
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C4C008
*PN 000000000000400976000292
*EC 602893
*LN 1C4C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L20000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk948
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C54008
*PN 000000000000400976000292
*EC 602893
*LN 1C54
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L21000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk949
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C5C008
*PN 000000000000400976000292
*EC 602893
*LN 1C5C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L22000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk950
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C64008
*PN 000000000000400976000292
*EC 602893
*LN 1C64
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L23000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk951
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C6C008
*PN 000000000000400976000292
*EC 602893
*LN 1C6C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L24000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk952
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C74008
*PN 000000000000400976000292
*EC 602893
*LN 1C74
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L25000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk953
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C7C008
*PN 000000000000400976000292
*EC 602893
*LN 1C7C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L26000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk954
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C84008
*PN 000000000000400976000292
*EC 602893
*LN 1C84
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L27000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk955
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C8C008
*PN 000000000000400976000292
*EC 602893
*LN 1C8C
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L28000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk956
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C8D008
*PN 000000000000400976000292
*EC 602893
*LN 1C8D
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L29000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk957
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C94008
*PN 000000000000400976000292
*EC 602893
*LN 1C94
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L30000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk958
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C95008
*PN 000000000000400976000292
*EC 602893
*LN 1C95
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L31000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk959
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C96008
*PN 000000000000400976000292
*EC 602893
*LN 1C96
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L32000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk960
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C97008
*PN 000000000000400976000292
*EC 602893
*LN 1C97
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L33000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk961
*PL 07-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C98008
*PN 000000000000400976000292
*EC 602893
*LN 1C98
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C307-T1-W50000974082D35D8-L34000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk962
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93054000
*PN 000000000000400978000292
*EC 602893
*LN 0054
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 551D0000
*Z5 DF80
*Z6 47
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk963
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B5C008
*PN 000000000000400978000292
*EC 602893
*LN 1B5C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk964
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B64008
*PN 000000000000400978000292
*EC 602893
*LN 1B64
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk965
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B6C008
*PN 000000000000400978000292
*EC 602893
*LN 1B6C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk966
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B74008
*PN 000000000000400978000292
*EC 602893
*LN 1B74
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk967
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B7C008
*PN 000000000000400978000292
*EC 602893
*LN 1B7C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk968
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B84008
*PN 000000000000400978000292
*EC 602893
*LN 1B84
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk969
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B8C008
*PN 000000000000400978000292
*EC 602893
*LN 1B8C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk970
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B94008
*PN 000000000000400978000292
*EC 602893
*LN 1B94
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk971
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B9C008
*PN 000000000000400978000292
*EC 602893
*LN 1B9C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk972
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BA4008
*PN 000000000000400978000292
*EC 602893
*LN 1BA4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk973
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BAC008
*PN 000000000000400978000292
*EC 602893
*LN 1BAC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk974
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BB4008
*PN 000000000000400978000292
*EC 602893
*LN 1BB4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk975
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BBC008
*PN 000000000000400978000292
*EC 602893
*LN 1BBC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk976
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BC4008
*PN 000000000000400978000292
*EC 602893
*LN 1BC4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-LF000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk977
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BCC008
*PN 000000000000400978000292
*EC 602893
*LN 1BCC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L10000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk978
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BD4008
*PN 000000000000400978000292
*EC 602893
*LN 1BD4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L11000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk979
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BDC008
*PN 000000000000400978000292
*EC 602893
*LN 1BDC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L12000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk980
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BE4008
*PN 000000000000400978000292
*EC 602893
*LN 1BE4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L13000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk981
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BEC008
*PN 000000000000400978000292
*EC 602893
*LN 1BEC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L14000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk982
*PL 04-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BF4008
*PN 000000000000400978000292
*EC 602893
*LN 1BF4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C304-T1-W50000974082D35E0-L15000000000000
