==== This output can be found in Systems/dx1011/os/lsvpd.txt ====
==== START lsvpd Tue Jul  7 13:39:23 CDT 2015 ====
*VC 5.0
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk796
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81">k000
*PN 00000000000040195B000292
*EC 603381
*LN 39CC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk797
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81!v;000
*PN 00000000000040195B000292
*EC 603381
*LN 31C8
*Z0 10
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk798
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"G+000
*PN 00000000000040195B000292
*EC 603381
*LN 3A7A
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk799
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"O?000
*PN 00000000000040195B000292
*EC 603381
*LN 3CC4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk800
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"OM000
*PN 00000000000040195B000292
*EC 603381
*LN 3CCC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-LE000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk801
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"OU000
*PN 00000000000040195B000292
*EC 603381
*LN 3CD4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-LF000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk802
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"O]000
*PN 00000000000040195B000292
*EC 603381
*LN 3CDC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L10000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk803
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"Ok000
*PN 00000000000040195B000292
*EC 603381
*LN 3CE4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L11000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk804
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"Os000
*PN 00000000000040195B000292
*EC 603381
*LN 3CEC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L12000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk805
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"O{000
*PN 00000000000040195B000292
*EC 603381
*LN 3CF4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L13000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk806
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"P%000
*PN 00000000000040195B000292
*EC 603381
*LN 3CFC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L14000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk807
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"P-000
*PN 00000000000040195B000292
*EC 603381
*LN 3D04
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L15000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk808
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"P?000
*PN 00000000000040195B000292
*EC 603381
*LN 3D0C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L16000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk809
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"PM000
*PN 00000000000040195B000292
*EC 603381
*LN 3D14
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L17000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk810
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"PU000
*PN 00000000000040195B000292
*EC 603381
*LN 3D1C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L18000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk811
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"P]000
*PN 00000000000040195B000292
*EC 603381
*LN 3D24
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L19000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk812
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"Pk000
*PN 00000000000040195B000292
*EC 603381
*LN 3D2C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L1A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk813
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81!QX000
*PN 00000000000040195B000292
*EC 603381
*LN 2927
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L1B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk814
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81!Q`000
*PN 00000000000040195B000292
*EC 603381
*LN 292F
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L1C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk815
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"Ps000
*PN 00000000000040195B000292
*EC 603381
*LN 3D34
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L1D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk816
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"Rs000
*PN 00000000000040195B000292
*EC 603381
*LN 3DC4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L1E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk817
*PL 0I-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"R{000
*PN 00000000000040195B000292
*EC 603381
*LN 3DCC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L1F000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk4
*PL 08-00-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L42000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk5
*PL 08-00-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L43000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk6
*PL 08-00-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L44000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk7
*PL 08-00-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L45000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk8
*PL 08-00-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L46000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk9
*PL 08-00-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L47000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk10
*PL 08-00-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L48000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk11
*PL 08-00-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L49000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk12
*PL 08-00-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L4A000000000000
==== EXITED with rc 0 ====
==== END lsvpd Tue Jul  7 13:39:24 CDT 2015 ====
