==== This output can be found in Systems/dx978/os/lsvpd.txt ====
==== START lsvpd Mon Jul  6 23:30:23 GST 2015 ====
*VC 5.0
*TM SYMMETRIX       
*RL 5876
*SN 81#*^000
*PN 00000000000040194C000292
*EC 603381
*LN 4B35
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L35000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk606
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#*l000
*PN 00000000000040194C000292
*EC 603381
*LN 4B3D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L36000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk607
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#*t000
*PN 00000000000040194C000292
*EC 603381
*LN 4B45
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L37000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk608
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#*|000
*PN 00000000000040194C000292
*EC 603381
*LN 4B4D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L38000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk609
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+&000
*PN 00000000000040194C000292
*EC 603381
*LN 4B55
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L39000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk610
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+.000
*PN 00000000000040194C000292
*EC 603381
*LN 4B5D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L3A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk611
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+@000
*PN 00000000000040194C000292
*EC 603381
*LN 4B65
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L3B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk612
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+N000
*PN 00000000000040194C000292
*EC 603381
*LN 4B6D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L3C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk613
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+V000
*PN 00000000000040194C000292
*EC 603381
*LN 4B75
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L3D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk614
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+^000
*PN 00000000000040194C000292
*EC 603381
*LN 4B7D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L3E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk615
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+l000
*PN 00000000000040194C000292
*EC 603381
*LN 4B85
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L3F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk616
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+t000
*PN 00000000000040194C000292
*EC 603381
*LN 4B8D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L40000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk617
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#+|000
*PN 00000000000040194C000292
*EC 603381
*LN 4B95
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L41000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk618
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,&000
*PN 00000000000040194C000292
*EC 603381
*LN 4B9D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L42000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk619
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#<t000
*PN 00000000000040194C000292
*EC 603381
*LN 4D85
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L43000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk620
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/^000
*PN 00000000000040194C000292
*EC 603381
*LN 4C9D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L44000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk621
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/l000
*PN 00000000000040194C000292
*EC 603381
*LN 4CA5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L45000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk622
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/t000
*PN 00000000000040194C000292
*EC 603381
*LN 4CAD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L46000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk623
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%(000
*PN 00000000000040194C000292
*EC 603381
*LN 49A7
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L47000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk624
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%)000
*PN 00000000000040194C000292
*EC 603381
*LN 49A8
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L48000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk625
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%*000
*PN 00000000000040194C000292
*EC 603381
*LN 49A9
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L49000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk626
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#<|000
*PN 00000000000040194C000292
*EC 603381
*LN 4D8D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L4E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk627
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 816D4000
*PN 00000000000040194C000292
*EC 603381
*LN 06D4
*Z0 02
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L4F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk628
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 816D6000
*PN 00000000000040194C000292
*EC 603381
*LN 06D6
*Z0 02
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L50000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk629
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"/Y000
*PN 00000000000040194C000292
*EC 603381
*LN 3858
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L51000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk630
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"/Z000
*PN 00000000000040194C000292
*EC 603381
*LN 3859
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L52000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk631
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=&000
*PN 00000000000040194C000292
*EC 603381
*LN 4D95
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L53000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk632
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=.000
*PN 00000000000040194C000292
*EC 603381
*LN 4D9D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L54000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk633
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=@000
*PN 00000000000040194C000292
*EC 603381
*LN 4DA5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L55000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk634
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=N000
*PN 00000000000040194C000292
*EC 603381
*LN 4DAD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L56000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk635
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=V000
*PN 00000000000040194C000292
*EC 603381
*LN 4DB5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L57000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk636
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=^000
*PN 00000000000040194C000292
*EC 603381
*LN 4DBD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L58000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk637
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=l000
*PN 00000000000040194C000292
*EC 603381
*LN 4DC5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L59000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk638
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=t000
*PN 00000000000040194C000292
*EC 603381
*LN 4DCD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L5A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk639
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#=|000
*PN 00000000000040194C000292
*EC 603381
*LN 4DD5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L5B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk640
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>&000
*PN 00000000000040194C000292
*EC 603381
*LN 4DDD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D530-L5C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk641
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$>000
*PN 000000000000401942000292
*EC 603381
*LN 496B
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk642
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$`000
*PN 000000000000401942000292
*EC 603381
*LN 4987
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk643
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%.000
*PN 000000000000401942000292
*EC 603381
*LN 49AD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk644
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%@000
*PN 000000000000401942000292
*EC 603381
*LN 49B5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk645
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%N000
*PN 000000000000401942000292
*EC 603381
*LN 49BD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk646
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%V000
*PN 000000000000401942000292
*EC 603381
*LN 49C5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk647
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%^000
*PN 000000000000401942000292
*EC 603381
*LN 49CD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk648
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%l000
*PN 000000000000401942000292
*EC 603381
*LN 49D5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk649
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%t000
*PN 000000000000401942000292
*EC 603381
*LN 49DD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk650
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%|000
*PN 000000000000401942000292
*EC 603381
*LN 49E5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk651
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&&000
*PN 000000000000401942000292
*EC 603381
*LN 49ED
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk652
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&.000
*PN 000000000000401942000292
*EC 603381
*LN 49F5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk653
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&@000
*PN 000000000000401942000292
*EC 603381
*LN 49FD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-LE000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk654
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&N000
*PN 000000000000401942000292
*EC 603381
*LN 4A05
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-LF000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk655
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&V000
*PN 000000000000401942000292
*EC 603381
*LN 4A0D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L10000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk656
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&^000
*PN 000000000000401942000292
*EC 603381
*LN 4A15
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L11000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk657
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&l000
*PN 000000000000401942000292
*EC 603381
*LN 4A1D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L12000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk658
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&t000
*PN 000000000000401942000292
*EC 603381
*LN 4A25
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L13000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk659
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&|000
*PN 000000000000401942000292
*EC 603381
*LN 4A2D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L14000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk660
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#'&000
*PN 000000000000401942000292
*EC 603381
*LN 4A35
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L15000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk661
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#'.000
*PN 000000000000401942000292
*EC 603381
*LN 4A3D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L16000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk662
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#'@000
*PN 000000000000401942000292
*EC 603381
*LN 4A45
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L17000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk663
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#'N000
*PN 000000000000401942000292
*EC 603381
*LN 4A4D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L18000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk664
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#'V000
*PN 000000000000401942000292
*EC 603381
*LN 4A55
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L19000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk665
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#'^000
*PN 000000000000401942000292
*EC 603381
*LN 4A5D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L1A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk666
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#'l000
*PN 000000000000401942000292
*EC 603381
*LN 4A65
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C318-T1-W500009740834D508-L1B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk667
*PL 18-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#'t000
*PN 000000000000401942000292
*EC 603381
*LN 4A6D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
